     1:NUMTHR 30
     2:*FILOS
     3:INITIA
 FILOS FILE INITIALIZED
 DI= 150   BF=   4096  16384  65536 2621441048576
     4:*INPUT
 /DIANA/DC/ST33    08:57:54      0.06-CPU     0.08-IO        7-FA   BEGIN 
     5:*PHASE LABEL="Phased"
     6:  BEGIN ACTIVE
 is outside element number 82774.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 244
 is outside element number 82808.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 244
 is outside element number 23791.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 244
 is outside element number 23895.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 244
 is outside element number 23958.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 244
 is outside element number 82695.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 244
 is outside element number 82695.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0213
 ERRORMSG.W: Reinforcement 453 section 56 shows a gap of size 0.88775E-05
 near element 3320. This could be a result of inaccuracy in the
 reinforcement preprocessing or the reinforcement section is partly
 outside the element model.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0214
 ERRORMSG.W: Reinforcement 461 section 46 shows an overlap of size 0.18122E-05
 near element 110600. This could be a result of inaccuracy in the
 reinforcement preprocessing.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0214
 ERRORMSG.W: Reinforcement 462 section 48 shows an overlap of size 0.18122E-05
 near element 110600. This could be a result of inaccuracy in the
 reinforcement preprocessing.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0214
 ERRORMSG.W: Reinforcement 482 section 31 shows an overlap of size 0.19301E-05
 near element 106985. This could be a result of inaccuracy in the
 reinforcement preprocessing.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0214
 ERRORMSG.W: Reinforcement 483 section 29 shows an overlap of size 0.19301E-05
 near element 106985. This could be a result of inaccuracy in the
 reinforcement preprocessing.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0214
 ERRORMSG.W: Reinforcement 518 section 167 shows an overlap of size 0.14643E-05
 near element 130772. This could be a result of inaccuracy in the
 reinforcement preprocessing.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0214
 ERRORMSG.W: Reinforcement 519 section 164 shows an overlap of size 0.14643E-05
 near element 130772. This could be a result of inaccuracy in the
 reinforcement preprocessing.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 602
 is outside element number 101249.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 602
 is outside element number 101226.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 603
 is outside element number 101249.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 603
 is outside element number 101226.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 604
 is outside element number 101249.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 604
 is outside element number 101235.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 604
 is outside element number 101226.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 605
 is outside element number 101249.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 605
 is outside element number 101235.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 605
 is outside element number 101226.

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/LS/EV40/0161
 ERRORMSG.W: Location of integration point of reinforcement number 606
 is outside element number 101307.

 SEVERITY  : WARNING
    50 WARNINGS SEEN
 FURTHER WARNINGS WILL BE SUPPRESSED
     ELEM. STIFFNESS STORED.
     REINFO.STIFFNESS ADDED AND STORED
     RHS-VECTORS INITIALIZED: ML=    17 ND= 2274193 SF.RHSIDE
     EXTER. LOAD INITIALIZED: ML=    17 ND= 2274193 SF.EXTLOD
     CONST.DISP. INITIALIZED: ML=    17 ND= 2274193 SF.DISCON
     INC. INITIAL STRAIN/STRESS LOAD ADDED TO RHS-VECT: NV=    17 SF.RHSIDE
     ELEMENTLOAD TO RHS-VECT: NV=    17 SF.RHSIDE
     ELEMENTLOAD TO EXT.LOAD: NV=    17 SF.EXTLOD
     TOTAL MASS OF FE-MODEL FOR LOAD-CASE(  1): 0.12808D+08
     WEIGHT LOAD R.H.S.     : NV=    17 SF.RHSIDE
     WEIGHT LOAD EXTERNAL   : NV=    17 SF.EXTLOD
  
     SUM OF EXT.LOAD TO CALC: ML=    17 ND= 2274193 SF.EXTLOD
  
 SUM OF EXTERNAL LOADS:
 ======================
 LOADSET POSITION  TR  X       TR  Y       TR  Z       RO  X       RO  Y       RO  Z
       1           0.0000E+00  0.0000E+00 -0.1650E+09 -0.6271E+07  0.2203E+11 -0.2108E-15
       2           0.0000E+00  0.0000E+00 -0.1940E+08  0.1062E+06  0.2571E+10  0.1173E-15
       3           0.0000E+00  0.0000E+00 -0.9898E+07 -0.1863E+08  0.1389E+10 -0.8735E-16
       4           0.0000E+00  0.0000E+00 -0.1844E+09 -0.6164E+07  0.2460E+11 -0.9347E-16
       5           0.0000E+00  0.0000E+00 -0.1200E+07 -0.3095E+07  0.1701E+09 -0.1169E-25
       6           0.0000E+00  0.0000E+00 -0.4832E+08 -0.5887E+07  0.6463E+10 -0.4084E-16
       7           0.0000E+00  0.0000E+00 -0.1110E+08 -0.2173E+08  0.1559E+10 -0.8735E-16
       8           0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
       9           0.0000E+00  0.0000E+00 -0.1844E+09 -0.6164E+07  0.2460E+11 -0.9347E-16
      10           0.0000E+00  0.0000E+00 -0.1256E+09 -0.2234E+08  0.1669E+11 -0.2108E-15
      11           0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
      12           0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
      13           0.0000E+00  0.0000E+00 -0.1940E+08  0.1062E+06  0.2571E+10  0.1173E-15
      14           0.0000E+00  0.0000E+00 -0.3936E+08  0.1607E+08  0.5338E+10  0.0000E+00
      15           0.0000E+00  0.0000E+00 -0.9898E+07 -0.1863E+08  0.1389E+10 -0.8735E-16
      16           0.0000E+00  0.0000E+00 -0.1200E+07 -0.3095E+07  0.1701E+09 -0.1169E-25
      17           0.0000E+00  0.0000E+00 -0.9181E+08 -0.1118E+08  0.1228E+11 -0.7759E-16
  ANALYSIS INCLUDES:
 
    PHYSICALLY NONLINEAR BEHAVIOR:
      PLASTICITY FIRST   NS=  25 TY= 1.000E-04
      NO REINFORCEMENT BONDING
      TOTAL STRAIN-BASED CRACK MODEL 
 
 
  STEP      1 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *   1.000E-01
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.49E-11 (INIT. RES= 0.31E+07) NI=    1
 
  STEP      1 : ENERGY NORM       =  2.297E+03         TOLERANCE =  1.000E-03
 
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.66E-13 (INIT. RES= 0.45E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.117E-02         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.51E-13 (INIT. RES= 0.14E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.961E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.47E-13 (INIT. RES= 0.53E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.883E-04         CHECK = TRUE
 
  STEP      1 TERMINATED, CONVERGENCE AFTER   3 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 1) *   1.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL                  0         0         0         0         0         0         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.84328D-08     0.39217D-08    -0.16501D+08
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRAIN CRACK GREEN LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRAIN CRACK GREEN LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP      2 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *   1.000E-01
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.49E-11 (INIT. RES= 0.31E+07) NI=    1
 
  STEP      2 : ENERGY NORM       =  6.825E+03         TOLERANCE =  1.000E-03
 
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.64E-13 (INIT. RES= 0.46E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.825E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.52E-13 (INIT. RES= 0.15E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.448E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.44E-13 (INIT. RES= 0.56E+05) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.200E-04         CHECK = TRUE
 
  STEP      2 TERMINATED, CONVERGENCE AFTER   3 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 1) *   2.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam                 3         3         0         3         0         3         0         0
   ME_slab                      5         5         0         5         0         5         0         0
   element group 2              1         1         0         1         0         1         0         0
   element group 3              4         4         0         4         0         4         0         0
   Cross_beam_ax4               4         4         0         4         0         4         0         0
   Cross_beam_ax5               1         1         0         1         0         1         0         0
   TOTAL MODEL                  8         8         0         8         0         8         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.39727D-07     0.77562D-07    -0.33002D+08
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP      3 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *   1.000E-01
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.49E-11 (INIT. RES= 0.31E+07) NI=    1
 
  STEP      3 : ENERGY NORM       =  1.135E+04         TOLERANCE =  1.000E-03
 
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.45E-13 (INIT. RES= 0.59E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.307E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.34E-13 (INIT. RES= 0.29E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.764E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.15E-13 (INIT. RES= 0.18E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.514E-04         CHECK = TRUE
 
  STEP      3 TERMINATED, CONVERGENCE AFTER   3 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 1) *   3.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam                27        27         0        27         0        24         0         0
   ME_girders_reinfo            8         8         0         8         0         8         0         0
   ME_slab                     96        96         0        96         0        91         0         0
   element group 1             12        12         0        12         0        12         0         0
   ME_girders_cables            8         8         0         8         0         8         0         0
   element group 2              2         2         0         2         0         1         0         0
   element group 3             22        22         0        22         0        18         0         0
   element group 4              3         3         0         3         0         3         0         0
   Cross_beam_ax4              30        30         0        30         0        26         0         0
   Cross_beam_ax5               5         5         0         5         0         4         0         0
   TOTAL MODEL                131       131         0       131         0       123         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                               -0.36467D-07    -0.46624D-07    -0.49503D+08
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP      4 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *   1.000E-01
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.49E-11 (INIT. RES= 0.31E+07) NI=    1
 
  STEP      4 : ENERGY NORM       =  1.589E+04         TOLERANCE =  1.000E-03
 
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.31E-13 (INIT. RES= 0.77E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.027E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.30E-13 (INIT. RES= 0.58E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.895E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.18E-13 (INIT. RES= 0.53E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.007E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.25E-13 (INIT. RES= 0.43E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.524E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.22E-13 (INIT. RES= 0.39E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.108E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.20E-13 (INIT. RES= 0.38E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.032E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.17E-13 (INIT. RES= 0.41E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.341E-04         CHECK = TRUE
 
  STEP      4 TERMINATED, CONVERGENCE AFTER   7 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 1) *   4.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam                64        64         0        57         7        37         0         0
   ME_girders_reinfo           23        23         0        23         0        15         0         0
   ME_slab                    312       312         0       309         3       216         0         0
   element group 1             52        52         0        52         0        40         0         0
   ME_girders_cables           23        23         0        23         0        15         0         0
   element group 2             11        11         0        11         0         9         0         0
   element group 3             43        43         0        40         3        21         0         0
   element group 4             14        14         0        14         0        11         0         0
   Cross_beam_ax4              62        62         0        53         9        32         0         0
   Cross_beam_ax5              17        17         0        17         0        12         0         0
   TOTAL MODEL                399       399         0       389        10       268         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.26310D-07    -0.10885D-07    -0.66004D+08
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP      5 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *   1.000E-01
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.49E-11 (INIT. RES= 0.31E+07) NI=    1
 
  STEP      5 : ENERGY NORM       =  2.048E+04         TOLERANCE =  1.000E-03
 
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.26E-13 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.680E-04         CHECK = TRUE
 
  STEP      5 TERMINATED, CONVERGENCE AFTER   1 ITERATION
   TOTAL LOAD FACTOR:  LOADING( 1) *   5.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   ME_crossbeam               158       158         0       150         8        94         0         0
   ME_girders_reinfo           44        44         0        44         0        21         0         0
   ME_slab                    649       649         0       648         1       337         0         0
   element group 1            142       142         0       142         0        90         0         0
   ME_girders_cables           44        44         0        44         0        21         0         0
   element group 2             25        25         0        25         0        14         0         0
   element group 3             72        72         0        71         1        29         0         0
   element group 4             30        30         0        30         0        16         0         0
   Cross_beam_ax4             126       126         0       118         8        64         0         0
   Cross_beam_ax5              43        43         0        43         0        26         0         0
   TOTAL MODEL                851       851         0       842         9       452         0         0
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.51514D-08     0.19616D-07    -0.82505D+08
  
     CUMULATIVE REACTION:        MOMENT X       MOMENT Y         MOMENT Z
                                0.00000D+00     0.00000D+00     0.00000D+00
  
 SEVERITY  : WARNING
 ERROR CODE: /DIANA/PO/WR42/1038
 ERRORMSG.W: Specified output STRESS TOTAL TRACTI LOCAL INTPNT is not available for any of the (selected) ELEMEN.
 Loadcase is 1

 
  STEP      6 INITIATED:
   LOAD INCREMENT:  LOADING( 1) *   1.000E-01
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.46E-11 (INIT. RES= 0.32E+07) NI=    1
 
  STEP      6 : ENERGY NORM       =  2.516E+04         TOLERANCE =  1.000E-03
 
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.35E-13 (INIT. RES= 0.15E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.552E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.45E-13 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.136E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.38E-13 (INIT. RES= 0.13E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  6.038E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.37E-13 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.852E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.36E-13 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  5.080E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.35E-13 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.923E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.31E-13 (INIT. RES= 0.13E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.756E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.32E-13 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.481E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.29E-13 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.020E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.25E-13 (INIT. RES= 0.13E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.864E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.26E-13 (INIT. RES= 0.12E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.807E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.26E-13 (INIT. RES= 0.11E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.605E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.27E-13 (INIT. RES= 0.10E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.522E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.31E-13 (INIT. RES= 0.93E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.563E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.31E-13 (INIT. RES= 0.91E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.392E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.30E-13 (INIT. RES= 0.91E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.224E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.31E-13 (INIT. RES= 0.83E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.005E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.29E-13 (INIT. RES= 0.82E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.735E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.27E-13 (INIT. RES= 0.81E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.540E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.26E-13 (INIT. RES= 0.78E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.437E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.27E-13 (INIT. RES= 0.72E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.381E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.27E-13 (INIT. RES= 0.69E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.310E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.66E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.150E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.24E-13 (INIT. RES= 0.60E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.026E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.23E-13 (INIT. RES= 0.56E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.782E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.21E-13 (INIT. RES= 0.52E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.541E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.49E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.302E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.17E-13 (INIT. RES= 0.50E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.179E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
      SOLVE: REDUCTION RES= 0.16E-13 (INIT. RES= 0.50E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.090E-03         CHECK = FALSE
 
      SPARSE: DIM=2273973 NNZ(MAT)=91058503
